ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-1,LA061589-0143,SYSTEM.TXT,0.46465,0.4466,0.45545,1
ROUGE-1,AP880613-0161,SYSTEM.TXT,0.59804,0.49593,0.54222,1
ROUGE-1,SJMN91-06184003,SYSTEM.TXT,0.41346,0.39815,0.40566,1
ROUGE-1,AP880914-0027,SYSTEM.TXT,0.45455,0.41322,0.4329,1
ROUGE-1,LA060490-0083,SYSTEM.TXT,0.50485,0.47273,0.48826,1
ROUGE-1,SJMN91-06283083,SYSTEM.TXT,0.43689,0.44554,0.44118,1
ROUGE-1,WSJ911212-0080,SYSTEM.TXT,0.32353,0.22148,0.26295,1
ROUGE-1,LA093089-0126,SYSTEM.TXT,0.27083,0.20968,0.23636,1
ROUGE-1,WSJ870123-0101,SYSTEM.TXT,0.36893,0.29688,0.329,1
ROUGE-1,AP901031-0024,SYSTEM.TXT,0.36634,0.31092,0.33636,1
ROUGE-1,SJMN91-06084228,SYSTEM.TXT,0.33654,0.33654,0.33654,1
ROUGE-1,WSJ870227-0149,SYSTEM.TXT,0.32381,0.31776,0.32075,1
ROUGE-1,WSJ890828-0011,SYSTEM.TXT,0.44444,0.48598,0.46429,1
ROUGE-1,WSJ900918-0121,SYSTEM.TXT,0.44211,0.34711,0.38889,1
ROUGE-1,AP881210-0115,SYSTEM.TXT,0.50943,0.47788,0.49315,1
ROUGE-1,LA042290-0104,SYSTEM.TXT,0.5,0.29878,0.37405,1
ROUGE-1,LA081589-0043,SYSTEM.TXT,0.37931,0.36364,0.37131,1
ROUGE-1,LA041889-0039,SYSTEM.TXT,0.46875,0.1125,0.18145,1
ROUGE-1,LA040689-0056,SYSTEM.TXT,0.51402,0.40741,0.45455,1
ROUGE-1,AP890325-0143,SYSTEM.TXT,0.27679,0.2844,0.28054,1
ROUGE-1,SJMN91-06193235,SYSTEM.TXT,0.30189,0.31683,0.30918,1
ROUGE-1,AP890316-0018,SYSTEM.TXT,0.45192,0.40171,0.42534,1
ROUGE-1,AP891028-0022,SYSTEM.TXT,0.50962,0.46087,0.48402,1
ROUGE-1,WSJ910628-0109,SYSTEM.TXT,0.37864,0.33621,0.35616,1
